铁氧体粉末是一种属于金属矿提取物的原料。

游戏内描述
一种丰富的矿物元素，可于岩石 和其他地质区域中发现。使用 开采激光可以方便提取。

通常需要在精炼机中加工，而后用于建造或技术制造。

制作其他物品
下列物品的配方中包含铁氧体粉末：

 炮弹弹药  铁氧体粉末 × 2
 植物扫描加成：2500% ~ 5000%
 若安装了扫描仪模块（A），那么技术上可能出现2 ~ 3项下列属性：
 扫描范围：+20% ~ +30%
 动物扫描加成：5000% ~ 10000%
 植物扫描加成：5000% ~ 10000%
 若安装了扫描仪模块（S），那么技术上可能出现3项下列属性：
 扫描范围：+30% ~ +40%
 动物扫描加成：6500% ~ 10000%
 植物扫描加成：6500% ~ 10000%

制造与分解
 扫描仪升级技术是通过安装对应升级模块所获得的技术，无法制作获取。
 修理扫描仪升级技术需要花费以下物品：
 有色金属 × 40
 卷线器 × 1
 将扫描仪升级技术拆除后会返还下列物品：
 有色金属 × 40
 卷线器 × 1

充能
扫描仪升级技术不需要充能。

相关信息
 有待补充

戴森泵是一种属于飞船技术的技术。

游戏内描述
用吸热巨型结构包围整个装置，取代回旋加速弩炮的提示接收器。回收热量输出以提升战斗效率。

显著提升热性能。

属性
戴森泵拥有下列属性：

 热分散（过热前开火时间）：+10%

制造与分解
 在得到戴森泵的设计图后，即可使用下列物品来制作戴森泵：
 四钴 × 3
 卷线器 × 2
 修理戴森泵需要花费以下物品：
 四钴 × 2
 卷线器 × 1
 将戴森泵拆除后会返还下列物品：
 四钴 × 1
 卷线器 × 1

充能
戴森泵不需要充能。

相关信息
 有待补充

开采光束升级技术是一种属于多用途工具技术的技术。

属性
开采光束升级技术是通过安装的升级模块而获得的，模块的的品质差异会影响该技术的属性值 。

 若安装了开采光束模块（C），那么技术上可能出现1 ~ 2项下列属性：
 开采速度：-9.9% ~ -5%
 热分散（过热前开火时间）：+5% ~ +15%
 燃料效率：+0% ~ +10%
 装弹时间：-9.9% ~ -5%
 若安装了开采光束模块（B），那么技术上可能出现2 ~ 3项下列属性：
 开采速度：-15% ~ -5%
 热分散（过热前开火时间）：+15% ~ +20%
 燃料效率：+10% ~ +15%
 装弹时间：-15% ~ -9.9%
 若安装了开采光束模块（A），那么技术上可能出现3 ~ 4项下列属性：
 开采速度：-19.9% ~ -9.9%
 热分散（过热前开火时间）：+20% ~ +40%
 燃料效率：+15% ~ +20%
 装弹时间：-15% ~ -9.9%
 若安装了开采光束模块（S），那么技术上可能出现4项下列属性：
 开采速度：-19.9% ~ -15%
 热分散（过热前开火时间）：+40% ~ +50%
 燃料效率：+20%
 装弹时间：-19.9% ~ -15%

制造与分解
 开采光束升级技术是通过安装对应升级模块所获得的技术，无法制作获取。
 修理开采光束升级技术需要花费以下物品：
 浓缩碳 × 75
 卷线器 × 1
 将开采光束升级技术拆除后会返还下列物品：
 浓缩碳 × 75
 卷线器 × 1

充能
开采光束升级技术不需要充能。

相关信息
 有待补充

散射爆破器升级技术是一种属于多用途工具技术的技术。

属性
散射爆破器升级技术是通过安装的升级模块而获得的，模块的的品质差异会影响该技术的属性值 。

 若安装了散射爆破器模块（C），那么技术上可能出现1 ~ 2项下列属性：
 伤害：+1
 装弹时间：-9.9% ~ -5%
 若安装了散射爆破器模块（B），那么技术上可能出现2 ~ 3项下列属性：
 伤害：+1 ~ +2
 装弹时间：-15% ~ -9.9%
 弹匣容量：+8
 射速：+0% ~ +5%
 若安装了散射爆破器模块（A），那么技术上可能出现3 ~ 4项下列属性：
 伤害：+2 ~ +4
 装弹时间：-19.9% ~ -15%
 弹匣容量：+8
 射速：+5% ~ +10%
 若安装了散射爆破器模块（S），那么技术上可能出现4项下列属性：
 伤害：+3 ~ +5
 装弹时间：-25% ~ -19.9%
 弹匣容量：+8
 射速：+10% ~ +15%

制造与分解
 散射爆破器升级技术是通过安装对应升级模块所获得的技术，无法制作获取。
 修理散射爆破器升级技术需要花费以下物品：
 磁化铁氧体 × 125
 卷线器 × 1
 将散射爆破器升级技术拆除后会返还下列物品：
 磁化铁氧体 × 125
 卷线器 × 1

充能
散射爆破器升级技术不需要充能。

相关信息
 有待补充

热能防护升级技术是一种属于套装技术的技术。

属性
热能防护升级技术是通过安装的升级模块而获得的，模块的的品质差异会影响该技术的属性值 。

 若安装了热能防护模块（B），那么技术上可能出现2项下列属性：
 高温防护：+180 ~ +265
 高温伤害防护：+5% ~ +0%
 若安装了热能防护模块（A），那么技术上可能出现2项下列属性：
 高温防护：+200 ~ +265
 高温伤害防护：+15% ~ +5%
 若安装了热能防护模块（S），那么技术上可能出现2项下列属性：
 高温防护：+220 ~ +265
 高温伤害防护：+20% ~ +10%

制造与分解
 热能防护升级技术是通过安装对应升级模块所获得的技术，无法制作获取。
 修理热能防护升级技术需要花费以下物品：
 磷 × 50
 卷线器 × 1
 将热能防护升级技术拆除后会返还下列物品：
 磷 × 50
 卷线器 × 1

充能
热能防护升级技术可以使用下列物品充能。

 磷（充能量：5/80）
 离子电池（充能量：30/80）
 高级离子电池（充能量：80/80）

相关信息
 有待补充

高功率声纳是一种属于潜水艇技术的技术。

游戏内描述
一种高细节声纳设备，能把大鹦鹉螺级潜水艇上的扫描仪技术升级至分析面甲水平。

按下  启动高功率声纳。

属性
未发现高功率声纳的相关属性。

制造与分解
 在得到高功率声纳的设计图后，即可使用下列物品来制作高功率声纳：
 盐晶折射镜 × 1
 硫化晶体 × 3
 铁氧体粉末 × 50
 修理高功率声纳需要花费以下物品：
 盐晶折射镜 × 1
 硫化晶体 × 2
 铁氧体粉末 × 25
 将高功率声纳拆除后会返还下列物品：
 硫化晶体 × 1
 铁氧体粉末 × 25

充能
高功率声纳不需要充能。

相关信息
 有待补充

光子大炮升级技术是一种属于飞船技术的技术。

属性
光子大炮升级技术是通过安装的升级模块而获得的，模块的的品质差异会影响该技术的属性值 。

 若安装了光子大炮模块（C），那么技术上可能出现1 ~ 2项下列属性：
 伤害：+8 ~ +16
 射速：+0.1% ~ +1.1%
 热分散（过热前开火时间）：+0.1% ~ +1%
 若安装了光子大炮模块（B），那么技术上可能出现1 ~ 2项下列属性：
 伤害：+12 ~ +20
 射速：+0.6% ~ +1.6%
 热分散（过热前开火时间）：+1% ~ +2%
 若安装了光子大炮模块（A），那么技术上可能出现2 ~ 3项下列属性：
 伤害：+16 ~ +24
 射速：+1.6% ~ +2.1%
 热分散（过热前开火时间）：+2% ~ +3%
 若安装了光子大炮模块（S），那么技术上可能出现3项下列属性：
 伤害：+20 ~ +28
 射速：+2.1%
 热分散（过热前开火时间）：+3%

制造与分解
 光子大炮升级技术是通过安装对应升级模块所获得的技术，无法制作获取。
 修理光子大炮升级技术需要花费以下物品：
 镉 × 125
 离子电池 × 1
 卷线器 × 1
 将光子大炮升级技术拆除后会返还下列物品：
 镉 × 125
 离子电池 × 1
 卷线器 × 1

充能
光子大炮升级技术不需要充能。

相关信息
 有待补充

经济扫描仪是一种属于飞船技术的技术。

游戏内描述
飞船星际传感器升级。此件装置允许使用者能够在不用拜访恒星系的前提下查看详细经济数据。

属性
经济扫描仪拥有下列属性：

 经济探测：1

制造与分解
 在得到经济扫描仪的设计图后，即可使用下列物品来制作经济扫描仪：
 微处理器 × 5
 卷线器 × 1
 修理经济扫描仪需要花费以下物品：
 微处理器 × 3
 卷线器 × 1
 将经济扫描仪拆除后会返还下列物品：
 微处理器 × 2

充能
经济扫描仪不需要充能。

相关信息
 有待补充

脉冲喷射器升级技术是一种属于多用途工具技术的技术。

属性
脉冲喷射器升级技术是通过安装的升级模块而获得的，模块的的品质差异会影响该技术的属性值 。

 若安装了脉冲喷射器模块（C），那么技术上可能出现1 ~ 2项下列属性：
 伤害：+1
 射速：+0% ~ +10%
 弹匣容量：+12
 若安装了脉冲喷射器模块（B），那么技术上可能出现2 ~ 3项下列属性：
 伤害：+1 ~ +2
 射速：+0% ~ +10%
 装弹时间：-9.9% ~ +0%
 弹匣容量：+12
 若安装了脉冲喷射器模块（A），那么技术上可能出现3 ~ 4项下列属性：
 伤害：+1 ~ +3
 射速：+5% ~ +10%
 装弹时间：-9.9% ~ +0%
 弹匣容量：+12
 子弹弹跳：+1 ~ +2
 若安装了脉冲喷射器模块（S），那么技术上可能出现4项下列属性：
 伤害：+2 ~ +3
 射速：+10% ~ +15%
 装弹时间：-9.9% ~ -5%
 弹匣容量：+12
 子弹弹跳：+1 ~ +2

制造与分解
 脉冲喷射器升级技术是通过安装对应升级模块所获得的技术，无法制作获取。
 修理脉冲喷射器升级技术需要花费以下物品：
 钴 × 75
 卷线器 × 1
 将脉冲喷射器升级技术拆除后会返还下列物品：
 钴 × 75
 卷线器 × 1

充能
脉冲喷射器升级技术不需要充能。

相关信息
 有待补充

氧气变线器是一种属于套装技术的技术。

游戏内描述
升级套装的曝气膜，以便在呼吸困难时从维生系统汲取氧气，让使用者有机会浮出水面和寻找常规燃料供给。

注意：不建议长期将维生系统能量转换为可呼吸气体，那将可能导致失去维生功能。

属性
未发现氧气变线器的相关属性。

制造与分解
 在得到氧气变线器的设计图后，即可使用下列物品来制作氧气变线器：
 有色金属 × 100
 盐晶折射镜 × 1
 硫化晶体 × 6
 修理氧气变线器需要花费以下物品：
 有色金属 × 50
 盐晶折射镜 × 1
 硫化晶体 × 3
 将氧气变线器拆除后会返还下列物品：
 有色金属 × 50
 硫化晶体 × 3

充能
氧气变线器不需要充能。

相关信息
 有待补充

喷气背包是一种属于套装技术的技术。

游戏内描述
为套装提供高级移动功能，包括短暂飞行。

采用<IMG>JUMP<>来控制推进。飞行包使用套装生命维持系统的能量来增压和排出阵阵气体，从而将使用者推向空中。

可以通过收集富氘植物使喷气背包暂时获得过载能力，显著提升最大推力。

属性
喷气背包拥有下列属性：

 喷气背包燃料容量：2.75
 喷气背包燃料效率：1
 喷气背包初始推进力：1

制造与分解
 喷气背包是装备固有的技术，无法通过制作获取。
 修理喷气背包需要花费以下物品：
 铁氧体粉末 × 50
 喷气背包无法被拆除。

充能
喷气背包不需要充能。

相关信息
 有待补充

货船 超光速推进是一种属于货船技术的技术。

游戏内描述
可让飞船达到曲速并在相邻星系间跳跃的超光速推进器。

属性
货船 超光速推进拥有下列属性：

 超光速推进距离：100（光年）

制造与分解
 货船 超光速推进是装备固有的技术，无法通过制作获取。
 修理货船 超光速推进需要花费以下物品：
 有色金属 × 250
 反物质 × 2
 反物质外壳 × 2
 货船 超光速推进无法被拆除。

充能
货船 超光速推进可以使用下列物品充能。

 曲速电池（充能量：24/5）
 曲速超核心（充能量：120/5）

相关信息
 有待补充

波形循环器是一种属于多用途工具技术的技术。

游戏内描述
一个嵌入多用途工具扫描系统的强大横向处理器，显著提升装置的充能速度。

增加潜在扫描频率。

属性
波形循环器拥有下列属性：

 扫描范围：+10%

制造与分解
 在得到波形循环器的设计图后，即可使用下列物品来制作波形循环器：
 磁化铁氧体 × 100
 离子电池 × 1
 修理波形循环器需要花费以下物品：
 磁化铁氧体 × 50
 离子电池 × 1
 将波形循环器拆除后会返还下列物品：
 磁化铁氧体 × 50

充能
波形循环器不需要充能。

相关信息
 有待补充

冷却网格是一种属于套装技术的技术。

游戏内描述
使用者在酷热星球探索时可免受高温灼伤。

液态弗莱纽姆经由内衬的网络流遍全身，替在高气温环境中或炽烈阳光下的使用者消暑。

炎热环境中的矿产提取物可为本设备充能。本设备在使用者的套装库存中制造完毕后自动生效。

属性
未发现冷却网格的相关属性。

制造与分解
